title,price,rating,availability,category,title_hashtags,title_mentions,title_keywords
eaternity more than 150 deliciously easy vegan recipes for a long healthy satisfied joyful life,65.72,5,1,nonfiction,,,"eaternity:,more,than,150,deliciously"
eat fat get thin,68.67,2,1,health,,,"eat,fat,,get,thin"
dont get caught,70.29,1,1,young adult,,,"don't,get,caught"
doctor sleep the shining 2,50.95,2,1,horror,#2,,"doctor,sleep,(the,shining,#2)"
demigods magicians percy and annabeth meet the kanes percy jackson kane chronicles crossover 13,47.64,5,1,fantasy,#1,,"demigods,magicians:,percy,and,annabeth"
dear mr knightley,14.24,5,1,fiction,,,"dear,mr.,knightley"
daily fantasy sports,46.46,1,1,default,,,"daily,fantasy,sports"
crazy love overwhelmed by a relentless god,60.6,2,1,christian,,,"crazy,love:,overwhelmed,relentless,god"
cometh the hour the clifton chronicles 6,31.76,3,1,fiction,#6,,"cometh,the,hour,(the,clifton"
code name verity code name verity 1,28.11,4,1,add a comment,#1,,"code,name,verity,(code,name"
clockwork angel the infernal devices 1,56.06,1,1,default,#1,,"clockwork,angel,(the,infernal,devices"
city of glass the mortal instruments 3,71.15,4,1,fantasy,#3,,"city,glass,(the,mortal,instruments"
city of fallen angels the mortal instruments 4,14.26,4,1,default,#4,,"city,fallen,angels,(the,mortal"
city of bones the mortal instruments 1,54.97,1,1,default,#1,,"city,bones,(the,mortal,instruments"
city of ashes the mortal instruments 2,60.03,1,1,default,#2,,"city,ashes,(the,mortal,instruments"
cell,25.77,4,1,add a comment,,,cell
catching jordan hundred oaks,64.55,3,1,young adult,,,"catching,jordan,(hundred,oaks)"
carry on warrior thoughts on life unarmed,40.45,3,1,default,,,"carry,on,,warrior:,thoughts,life"
carrie,58.71,2,1,default,,,carrie
buying in the secret dialogue between what we buy and who we are,48.01,4,1,nonfiction,,,"buying,in:,the,secret,dialogue"
brain on fire my month of madness,62.64,5,1,nonfiction,,,"brain,fire:,month,madness"
batman europa,40.65,2,1,sequential art,,,"batman:,europa"
barefoot contessa back to basics,35.57,1,1,food and drink,,,"barefoot,contessa,back,basics"
barefoot contessa at home everyday recipes youll make over and over again,64.29,5,1,food and drink,,,"barefoot,contessa,home:,everyday,recipes"
balloon animals,21.63,3,1,fiction,,,"balloon,animals"
art ops vol 1,61.98,3,1,sequential art,,,"art,ops,vol."
aristotle and dante discover the secrets of the universe aristotle and dante discover the secrets of the universe 1,73.84,4,1,young adult,#1,,"aristotle,and,dante,discover,the"
angels walking angels walking 1,43.43,2,1,add a comment,#1,,"angels,walking,(angels,walking,#1)"
angels demons robert langdon 1,65.38,3,1,default,#1,,"angels,demons,(robert,langdon,#1)"
all the light we cannot see,37.93,5,1,historical,,,"all,the,light,cannot,see"
adulthood is a myth a sarahs scribbles collection,13.84,2,1,sequential art,,,"adulthood,myth:,""sarah's,scribbles"",collection"
abstract city,71.59,5,1,nonfiction,,,"abstract,city"
a time of torment charlie parker 14,61.4,5,1,mystery,#14,,"time,torment,(charlie,parker,#14)"
a study in scarlet sherlock holmes 1,21.25,2,1,mystery,#1,,"study,scarlet,(sherlock,holmes,#1)"
a series of catastrophes and miracles a true story of love science and cancer,71.73,2,1,add a comment,,,"series,catastrophes,and,miracles:,true"
a peoples history of the united states,51.8,2,1,add a comment,,,"people's,history,the,united,states"
a man called ove,50.44,1,1,fiction,,,"man,called,ove"
a distant mirror the calamitous 14th century,18.52,3,1,history,,,"distant,mirror:,the,calamitous,14th"
a brush of wings angels walking 3,70.5,1,1,add a comment,#3,,"brush,wings,(angels,walking,#3)"
1491 new revelations of the americas before columbus,27.69,3,1,history,,,"1491:,new,revelations,the,americas"
the three searches meaning and the story,16.93,3,1,default,,,"the,three,searches,,meaning,,and"
searching for meaning in gailana,49.19,1,1,fantasy,,,"searching,for,meaning,gailana"
rook,48.08,4,1,add a comment,,,rook
my kitchen year 136 recipes that saved my life,14.64,2,1,food and drink,,,"kitchen,year:,136,recipes,that"
13 hours the inside account of what really happened in benghazi,34.37,1,1,nonfiction,,,"hours:,the,inside,account,what"
will you wont you want me,17.6,3,1,womens fiction,,,"will,you,won't,you,want"
tipping point for planet earth how close are we to the edge,47.69,1,1,science,,,"tipping,point,for,planet,earth:"
the silent sister riley macpherson 1,58.79,5,1,fiction,#1,,"the,silent,sister,(riley,macpherson"
the midnight watch a novel of the titanic and the californian,33.27,1,1,add a comment,,,"the,midnight,watch:,novel,the"
the lonely city adventures in the art of being alone,42.24,2,1,nonfiction,,,"the,lonely,city:,adventures,the"
the gray rhino how to recognize and act on the obvious dangers we ignore,75.12,4,1,add a comment,,,"the,gray,rhino:,how,recognize"
the golden condom and other essays on love lost and found,50.08,1,1,psychology,,,"the,golden,condom:,and,other"
the epidemic the program 06,18.34,5,1,young adult,,,"the,epidemic,(the,program,0.6)"
the dinner party,71.81,2,1,fiction,,,"the,dinner,party"
the diary of a young girl,76.07,3,1,nonfiction,,,"the,diary,young,girl"
the children,15.09,3,1,add a comment,,,"the,children"
stars above the lunar chronicles 45,61.02,2,1,young adult,#4,,"stars,above,(the,lunar,chronicles"
snatched how a drug queen went undercover for the dea and was kidnapped by colombian guerillas,26.94,3,1,nonfiction,,,"snatched:,how,drug,queen,went"
raspberry pi electronics projects for the evil genius,63.08,4,1,default,,,"raspberry,electronics,projects,for,the"
quench your own thirst business lessons learned over a beer or two,54.79,1,1,business,,,"quench,your,own,thirst:,business"
psycho sanitarium psycho 15,46.95,5,1,horror,#1,,"psycho:,sanitarium,(psycho,#1.5)"
poisonous max revere novels 3,34.04,3,1,mystery,#3,,"poisonous,(max,revere,novels,#3)"
one with you crossfire 5,19.95,4,1,add a comment,#5,,"one,with,you,(crossfire,#5)"
no love allowed dodge cove 1,69.41,4,1,young adult,#1,,"love,allowed,(dodge,cove,#1)"
murder at the 42nd street library raymond ambler 1,69.04,4,1,mystery,#1,,"murder,the,42nd,street,library"
most wanted,44.81,3,1,mystery,,,"most,wanted"
love lies and spies,26.1,2,1,historical fiction,,,"love,,lies,and,spies"
how to speak golf an illustrated guide to links lingo,74.07,5,1,default,,,"how,speak,golf:,illustrated,guide"
hide away eve duncan 20,15.04,1,1,mystery,#20,,"hide,away,(eve,duncan,#20)"
furiously happy a funny book about horrible things,52.65,4,1,nonfiction,,,"furiously,happy:,funny,book,about"
everyday italian 125 simple and delicious recipes,25.53,5,1,food and drink,,,"everyday,italian:,125,simple,and"
equal is unfair americas misguided fight against income inequality,72.21,1,1,politics,,,"equal,unfair:,america's,misguided,fight"
eleanor park,71.77,5,1,default,,,"eleanor,park"
dirty dive bar 1,51.85,4,1,romance,#1,,"dirty,(dive,bar,#1)"
can you keep a secret fear street relaunch 4,61.77,1,1,horror,#4,,"can,you,keep,secret?,(fear"
boar island anna pigeon 19,75.54,3,1,mystery,#19,,"boar,island,(anna,pigeon,#19)"
a paris apartment,49.54,4,1,historical fiction,,,"paris,apartment"
a la mode 120 recipes in 60 pairings pies tarts cakes crisps and more topped with ice cream gelato frozen custard and more,49.24,1,1,food and drink,,,"mode:,120,recipes,pairings:,pies,"
troublemaker surviving hollywood and scientology,61.46,2,1,default,,,"troublemaker:,surviving,hollywood,and,scientology"
the widow,34.62,2,1,mystery,,,"the,widow"
the sleep revolution transforming your life one night at a time,14.83,4,1,nonfiction,,,"the,sleep,revolution:,transforming,your"
the improbability of love,75.5,1,1,fiction,,,"the,improbability,love"
the art of startup fundraising,26.67,3,1,business,,,"the,art,startup,fundraising"
take me home tonight rock star romance 3,68.55,3,1,romance,#3,,"take,home,tonight,(rock,star"
sleeping giants themis files 1,61.9,1,1,science fiction,#1,,"sleeping,giants,(themis,files,#1)"
setting the world on fire the brief astonishing life of st catherine of siena,26.86,2,1,biography,,,"setting,the,world,fire:,the"
playing with fire,17.41,3,1,mystery,,,"playing,with,fire"
off the hook fishing for trouble 1,60.54,3,1,romance,#1,,"off,the,hook,(fishing,for"
mothering sunday,16.94,2,1,fiction,,,"mothering,sunday"
mother can you not,21.45,5,1,nonfiction,,,"mother,,can,you,not?"
m train,34.52,1,1,autobiography,,,train
lilac girls,21.95,2,1,historical fiction,,,"lilac,girls"
lies and other acts of love,57.33,1,1,fiction,,,"lies,and,other,acts,love"
lab girl,51.88,1,1,autobiography,,,"lab,girl"
keep me posted,25.98,4,1,womens fiction,,,"keep,posted"
it didnt start with you how inherited family trauma shapes who we are and how to end the cycle,71.46,3,1,psychology,,,"didn't,start,with,you:,how"
grey fifty shades 4,61.58,4,1,womens fiction,#4,,"grey,(fifty,shades,#4)"
exit pursued by a bear,65.2,4,1,young adult,,,"exit,,pursued,bear"
daredevils,20.75,3,1,fiction,,,daredevils
cravings recipes for what you want to eat,26.04,3,1,food and drink,,,"cravings:,recipes,for,what,you"
born for this how to find the work you were meant to do,27.42,5,1,business,,,"born,for,this:,how,find"
arena,27.13,4,1,science fiction,,,arena
adultery,26.52,5,1,default,,,adultery
a mothers reckoning living in the aftermath of tragedy,24.8,3,1,nonfiction,,,"mother's,reckoning:,living,the,aftermath"
a gentlemans position society of gentlemen 3,18.73,5,1,romance,#3,,"gentleman's,position,(society,gentlemen,#3)"
112263,61.57,3,1,fiction,,,11/22/63
10 happier how i tamed the voice in my head reduced stress without losing my edge and found selfhelp that actually works,31.2,2,1,nonfiction,,,"10%,happier:,how,tamed,the"
10day green smoothie cleanse lose up to 15 pounds in 10 days,63.13,5,1,health,,,"10-day,green,smoothie,cleanse:,lose"
without shame,61.3,5,1,add a comment,,,"without,shame"
watchmen,73.72,4,1,add a comment,,,watchmen
unlimited intuition now,74.76,4,1,default,,,"unlimited,intuition,now"
underlying notes,15.01,2,1,default,,,"underlying,notes"
the shack,35.6,1,1,fiction,,,"the,shack"
the new brand you your new image makes the sale for you,55.94,5,1,default,,,"the,new,brand,you:,your"
the moosewood cookbook recipes from moosewood restaurant ithaca new york,15.67,4,1,food and drink,,,"the,moosewood,cookbook:,recipes,from"
the flowers lied,21.18,2,1,default,,,"the,flowers,lied"
the fabric of the cosmos space time and the texture of reality,71.01,1,1,science,,,"the,fabric,the,cosmos:,space,"
the book of mormon,31.2,3,1,religion,,,"the,book,mormon"
the art and science of low carbohydrate living,67.28,5,1,health,,,"the,art,and,science,low"
the alien club,69.09,1,1,young adult,,,"the,alien,club"
suzie snowflake one beautiful flake a selfesteem story,69.61,5,1,novels,,,"suzie,snowflake:,one,beautiful,flake"
naparoo,31.85,1,1,childrens,,,nap-a-roo
nano what now finding your editing process revising your nanowrimo book and building a writing career through publishing and beyond,13.22,4,1,default,,,"nano,what,now?,finding,your"
modern day fables,60.25,2,1,default,,,"modern,day,fables"
if i gave you gods phone number searching for spirituality in america,26.56,1,1,spirituality,,,"gave,you,god's,phone,number....:"
fruits basket vol 9 fruits basket 9,43.12,4,1,sequential art,#9,,"fruits,basket,,vol.,(fruits,basket"
dress your family in corduroy and denim,55.47,3,1,humor,,,"dress,your,family,corduroy,and"
dont forget steven,42.2,1,1,young adult,,,"don't,forget,steven"
chernobyl 012340 the incredible true story of the worlds worst nuclear disaster,45.62,2,1,nonfiction,,,"chernobyl,01:23:40:,the,incredible,true"
art and fear observations on the perils and rewards of artmaking,61.76,4,1,art,,,"art,and,fear:,observations,the"
a shard of ice the black symphony saga 1,71.92,3,1,fantasy,#1,,"shard,ice,(the,black,symphony"
a heros curse the unseen chronicles 1,64.12,3,1,add a comment,#1,,"hero's,curse,(the,unseen,chronicles"
23 degrees south a tropical tale of changing whether,45.45,2,1,add a comment,,,"degrees,south:,tropical,tale,changing"
zero to one notes on startups or how to build the future,43.26,3,1,nonfiction,,,"zero,one:,notes,startups,,how"
why not me,22.56,1,1,nonfiction,,,"why,not,me?"
when breath becomes air,49.99,2,1,nonfiction,,,"when,breath,becomes,air"
vagabonding an uncommon guide to the art of longterm world travel,46.91,2,1,travel,,,"vagabonding:,uncommon,guide,the,art"
the unlikely pilgrimage of harold fry harold fry 1,55.4,5,1,default,#1,,"the,unlikely,pilgrimage,harold,fry"
the new drawing on the right side of the brain,54.64,3,1,art,,,"the,new,drawing,the,right"
the midnight assassin panic scandal and the hunt for americas first serial killer,36.13,4,1,nonfiction,,,"the,midnight,assassin:,panic,,scandal,"
the martian the martian 1,52.57,2,1,default,#1,,"the,martian,(the,martian,#1)"
the high mountains of portugal,64.96,1,1,fiction,,,"the,high,mountains,portugal"
the grownup,45.57,1,1,short stories,,,"the,grownup"
the emyth revisited why most small businesses dont work and what to do about it,46.88,1,1,business,,,"the,e-myth,revisited:,why,most"
south of sunshine,36.74,1,1,young adult,,,"south,sunshine"
smarter faster better the secrets of being productive in life and business,49.39,5,1,nonfiction,,,"smarter,faster,better:,the,secrets"
silence in the dark logan point 4,74.08,3,1,suspense,#4,,"silence,the,dark,(logan,point"
shadows of the past logan point 1,50.38,5,1,christian fiction,#1,,"shadows,the,past,(logan,point"
roller girl,17.91,5,1,sequential art,,,"roller,girl"
rising strong,27.71,3,1,nonfiction,,,"rising,strong"
proofs of god classical arguments from tertullian to barth,68.85,1,1,philosophy,,,"proofs,god:,classical,arguments,from"
please kill me the uncensored oral history of punk,39.61,4,1,music,,,"please,kill,me:,the,uncensored"
out of print city lights spotlight no 14,68.12,5,1,poetry,,,"out,print:,city,lights,spotlight"
my life next door my life next door ,46.22,5,1,young adult,,,"life,next,door,(my,life"
millers valley,74.35,2,1,fiction,,,"miller's,valley"
mans search for meaning,37.44,3,1,nonfiction,,,"man's,search,for,meaning"
love that boy what two presidents eight road trips and my son taught me about a parents expectations,31.83,2,1,nonfiction,,,"love,that,boy:,what,two"
living forward a proven plan to stop drifting and get the life you want,15.94,3,1,nonfiction,,,"living,forward:,proven,plan,stop"
les fleurs du mal,36.88,5,1,poetry,,,"les,fleurs,mal"
left behind left behind 1,51.71,2,1,default,#1,,"left,behind,(left,behind,#1)"
kill em and leave searching for james brown and the american soul,57.21,5,1,music,,,"kill,'em,and,leave:,searching"
kierkegaard a christian missionary to christians,59.86,1,1,philosophy,,,"kierkegaard:,christian,missionary,christians"
john vassos industrial design for modern life,25.68,4,1,default,,,"john,vassos:,industrial,design,for"
ill give you the sun,71.73,1,1,default,,,"i'll,give,you,the,sun"
i will find you,56.15,1,1,nonfiction,,,"will,find,you"
hystopia a novel,27.89,4,1,fiction,,,"hystopia:,novel"
howl and other poems,51.37,2,1,poetry,,,"howl,and,other,poems"
history of beauty,13.07,4,1,art,,,"history,beauty"
heaven is for real a little boys astounding story of his trip to heaven and back,67.13,2,1,default,,,"heaven,for,real:,little,boy's"
future shock future shock 1,70.68,5,1,young adult,#1,,"future,shock,(future,shock,#1)"
enders game the ender quintet 1,55.42,1,1,default,#1,,"ender's,game,(the,ender,quintet"
diary of a citizen scientist chasing tiger beetles and other new ways of engaging the world,36.08,1,1,science,,,"diary,citizen,scientist:,chasing,tiger"
death by leisure a cautionary tale,47.64,4,1,default,,,"death,leisure:,cautionary,tale"
brilliant beacons a history of the american lighthouse,14.54,3,1,history,,,"brilliant,beacons:,history,the,american"
brazen the courage to find the you thats been hiding,24.41,2,1,nonfiction,,,"brazen:,the,courage,find,the"
between the world and me,72.28,4,1,nonfiction,,,"between,the,world,and"
being mortal medicine and what matters in the end,69.93,4,1,nonfiction,,,"being,mortal:,medicine,and,what"
a murder over a girl justice gender junior high,16.76,3,1,nonfiction,,,"murder,over,girl:,justice,,gender,"
32 yolks,68.11,2,1,food and drink,,,yolks
most blessed of the patriarchs thomas jefferson and the empire of the imagination,56.49,5,1,history,,,"""most,blessed,the,patriarchs"":,thomas"
you are a badass how to stop doubting your greatness and start living an awesome life,15.34,3,1,self help,,,"you,are,badass:,how,stop"
wildlife of new york a fiveborough coloring book,28.12,2,1,default,,,"wildlife,new,york:,five-borough,coloring"
what happened on beale street secrets of the south mysteries 2,32.22,5,1,mystery,#2,,"what,happened,beale,street,(secrets"
unreasonable hope finding faith in the god who brings purpose to your pain,58.84,2,1,spirituality,,,"unreasonable,hope:,finding,faith,the"
under the tuscan sun,47.41,3,1,travel,,,"under,the,tuscan,sun"
toddlers are aholes its not your fault,32.45,1,1,humor,,,"toddlers,are,a**holes:,it's,not"
the year of living biblically one mans humble quest to follow the bible as literally as possible,44.09,1,1,default,,,"the,year,living,biblically:,one"
the whale,45.67,4,1,childrens,,,"the,whale"
the story of art,52.25,4,1,art,,,"the,story,art"
the origin of species,12.71,4,1,science,,,"the,origin,species"
the great gatsby,45.78,4,1,default,,,"the,great,gatsby"
the good girl,62.27,3,1,default,,,"the,good,girl"
the glass castle,20.62,1,1,add a comment,,,"the,glass,castle"
the faith of christopher hitchens the restless soul of the worlds most notorious atheist,50.23,1,1,biography,,,"the,faith,christopher,hitchens:,the"
the drowning girls,45.3,3,1,add a comment,,,"the,drowning,girls"
the constant princess the tudor court 1,21.11,3,1,historical fiction,#1,,"the,constant,princess,(the,tudor"
the bourne identity jason bourne 1,54.33,4,1,fiction,#1,,"the,bourne,identity,(jason,bourne"
the bachelor girls guide to murder herringford and watts mysteries 1,66.42,5,1,mystery,#1,,"the,bachelor,girl's,guide,murder"
the art book,41.07,2,1,art,,,"the,art,book"
the 7 habits of highly effective people powerful lessons in personal change,42.13,4,1,default,,,"the,habits,highly,effective,people:"
team of rivals the political genius of abraham lincoln,25.55,5,1,add a comment,,,"team,rivals:,the,political,genius"
steal like an artist 10 things nobody told you about being creative,26.54,2,1,default,,,"steal,like,artist:,things,nobody"
sit stay love,26.54,3,1,romance,,,"sit,,stay,,love"
sister dear,51.05,4,1,fiction,,,"sister,dear"
shrunken treasures literary classics short sweet and silly,67.14,3,1,childrens,,,"shrunken,treasures:,literary,classics,,short,"
rich dad poor dad,65.71,1,1,business,,,"rich,dad,,poor,dad"
raymie nightingale,43.7,2,1,childrens,,,"raymie,nightingale"
playing from the heart,41.12,1,1,childrens,,,"playing,from,the,heart"
nightstruck a novel,63.94,4,1,young adult,,,"nightstruck:,novel"
naturally lean 125 nourishing glutenfree plantbased recipesall under 300 calories,14.45,5,1,food and drink,,,"naturally,lean:,125,nourishing,gluten-free,"
meternity,55.35,3,1,womens fiction,,,meternity
memoirs of a geisha,63.08,3,1,fiction,,,"memoirs,geisha"
like never before walker family 2,36.54,2,1,christian fiction,#2,,"like,never,before,(walker,family"
life of pi,16.79,4,1,default,,,life
leave this song behind teen poetry at its best,64.99,5,1,poetry,,,"leave,this,song,behind:,teen"
kings folly the kinsman chronicles 1,50.3,5,1,fantasy,#1,,"king's,folly,(the,kinsman,chronicles"
john adams,72.94,4,1,add a comment,,,"john,adams"
how to cook everything vegetarian simple meatless recipes for great food how to cook everything,58.43,4,1,food and drink,,,"how,cook,everything,vegetarian:,simple"
how to be a domestic goddess baking and the art of comfort cooking,35.88,2,1,food and drink,,,"how,domestic,goddess:,baking,and"
good in bed cannie shapiro 1,47.05,5,1,add a comment,#1,,"good,bed,(cannie,shapiro,#1)"
fruits basket vol 7 fruits basket 7,24.85,1,1,sequential art,#7,,"fruits,basket,,vol.,(fruits,basket"
for the love fighting for grace in a world of impossible standards,57.32,3,1,nonfiction,,,"for,the,love:,fighting,for"
finding god in the ruins how god redeems pain,59.23,2,1,nonfiction,,,"finding,god,the,ruins:,how"
every heart a doorway every heart a doorway 1,15.44,5,1,fantasy,#1,,"every,heart,doorway,(every,heart"
delivering the truth quaker midwife mystery 1,26.53,4,1,mystery,#1,,"delivering,the,truth,(quaker,midwife"
counted with the stars out from egypt 1,22.82,5,1,christian fiction,#1,,"counted,with,the,stars,(out"
chronicles vol 1,66.8,2,1,music,,,"chronicles,,vol."
blue like jazz nonreligious thoughts on christian spirituality,32.73,1,1,christian,,,"blue,like,jazz:,nonreligious,thoughts"
benjamin franklin an american life,61.2,3,1,biography,,,"benjamin,franklin:,american,life"
at the existentialist caf freedom being and apricot cocktails with jeanpaul sartre simone de beauvoir albert camus martin heidegger edmund husserl karl jaspers maurice merleauponty and others,38.01,5,1,philosophy,,,"the,existentialist,café:,freedom,,being,"
a summer in europe,56.31,2,1,travel,,,"summer,europe"
a short history of nearly everything,66.55,5,1,history,,,"short,history,nearly,everything"
a gathering of shadows shades of magic 2,56.91,4,1,fantasy,#2,,"gathering,shadows,(shades,magic,#2)"
the sound of love,73.46,5,1,default,,,"the,sound,love"
the rise and fall of the third reich a history of nazi germany,50.38,2,1,history,,,"the,rise,and,fall,the"
the perks of being a wallflower,69.88,3,1,default,,,"the,perks,being,wallflower"
the mysterious affair at styles hercule poirot 1,31.5,4,1,mystery,#1,,"the,mysterious,affair,styles,(hercule"
the man who mistook his wife for a hat and other clinical tales,75.5,4,1,nonfiction,,,"the,man,who,mistook,his"
the makings of a fatherless child,40.11,2,1,default,,,"the,makings,fatherless,child"
the joy of cooking,54.95,4,1,add a comment,,,"the,joy,cooking"
the invention of wings,47.42,1,1,historical fiction,,,"the,invention,wings"
the hobbit middleearth universe,22.61,5,1,default,,,"the,hobbit,(middle-earth,universe)"
the great railway bazaar,38.79,1,1,travel,,,"the,great,railway,bazaar"
the golden compass his dark materials 1,23.84,1,1,add a comment,#1,,"the,golden,compass,(his,dark"
the god delusion,59.5,3,1,add a comment,,,"the,god,delusion"
the girl you left behind the girl you left behind 1,20.05,1,1,historical,#1,,"the,girl,you,left,behind"
the fellowship of the ring the lord of the rings 1,13.04,2,1,default,#1,,"the,fellowship,the,ring,(the"
the collected poems of wb yeats the collected works of wb yeats 1,19.58,5,1,poetry,#1,,"the,collected,poems,w.b.,yeats"
the barefoot contessa cookbook,76.1,5,1,food and drink,,,"the,barefoot,contessa,cookbook"
tell the wolves im home,64.72,2,1,young adult,,,"tell,the,wolves,i'm,home"
ship leaves harbor essays on travel by a recovering journeyman,38.86,3,1,default,,,"ship,leaves,harbor:,essays,travel"
pride and prejudice,24.47,4,1,add a comment,,,"pride,and,prejudice"
musicophilia tales of music and the brain,59.16,1,1,default,,,"musicophilia:,tales,music,and,the"
mere christianity,61.61,3,1,add a comment,,,"mere,christianity"
me before you me before you 1,24.16,1,1,fiction,#1,,"before,you,(me,before,you"
in the woods dublin murder squad 1,48.74,2,1,mystery,#1,,"the,woods,(dublin,murder,squad"
in cold blood,63.47,4,1,nonfiction,,,"cold,blood"
how to stop worrying and start living,59.04,5,1,self help,,,"how,stop,worrying,and,start"
give it back,23.27,2,1,thriller,,,"give,back"
girl interrupted,53.52,3,1,nonfiction,,,"girl,,interrupted"
fun home a family tragicomic,71.87,4,1,add a comment,,,"fun,home:,family,tragicomic"
fruits basket vol 6 fruits basket 6,26.62,4,1,sequential art,#6,,"fruits,basket,,vol.,(fruits,basket"
deception point,51.21,4,1,fiction,,,"deception,point"
death note vol 6 giveandtake death note 6,46.22,3,1,sequential art,#6,,"death,note,,vol.,give-and-take,(death"
catherine the great portrait of a woman,74.36,4,1,history,,,"catherine,the,great:,portrait,woman"
better homes and gardens new cook book,50.3,3,1,food and drink,,,"better,homes,and,gardens,new"
an unquiet mind a memoir of moods and madness,27.05,3,1,psychology,,,"unquiet,mind:,memoir,moods,and"
a year in provence provence 1,72.24,4,1,travel,#1,,"year,provence,(provence,#1)"
world without end the pillars of the earth 2,41.87,4,1,historical fiction,#2,,"world,without,end,(the,pillars"
will grayson will grayson will grayson will grayson,60.08,4,1,young adult,,,"will,grayson,,will,grayson,(will"
why save the bankers and other essays on our economic and political crisis,61.81,2,1,nonfiction,,,"why,save,the,bankers?:,and"
where she went if i stay 2,53.0,4,1,young adult,#2,,"where,she,went,(if,stay"
what if serious scientific answers to absurd hypothetical questions,68.17,4,1,default,,,"what,if?:,serious,scientific,answers"
two summers,18.59,1,1,young adult,,,"two,summers"
this is your brain on music the science of a human obsession,48.77,1,1,music,,,"this,your,brain,music:,the"
the secret garden,19.15,4,1,classics,,,"the,secret,garden"
the raven king the raven cycle 4,38.82,2,1,add a comment,#4,,"the,raven,king,(the,raven"
the raven boys the raven cycle 1,73.33,4,1,fantasy,#1,,"the,raven,boys,(the,raven"
the power greens cookbook 140 delicious superfood recipes,14.03,5,1,food and drink,,,"the,power,greens,cookbook:,140"
the metamorphosis,36.3,1,1,classics,,,"the,metamorphosis"
the mathews men seven brothers and the war against hitlers uboats,54.5,5,1,history,,,"the,mathews,men:,seven,brothers"
the little paris bookshop,31.41,3,1,fiction,,,"the,little,paris,bookshop"
the hiding place,71.01,4,1,history,,,"the,hiding,place"
the grand design,17.48,3,1,science,,,"the,grand,design"
the firm,57.86,3,1,fiction,,,"the,firm"
the fault in our stars,59.97,1,1,default,,,"the,fault,our,stars"
the false prince the ascendance trilogy 1,71.12,5,1,fantasy,#1,,"the,false,prince,(the,ascendance"
the expatriates,56.62,2,1,fiction,,,"the,expatriates"
the dream thieves the raven cycle 2,43.81,1,1,default,#2,,"the,dream,thieves,(the,raven"
the darkest corners,14.39,5,1,young adult,,,"the,darkest,corners"
the crossover,49.24,4,1,poetry,,,"the,crossover"
the 5th wave the 5th wave 1,15.02,2,1,default,#1,,"the,5th,wave,(the,5th"
tell the wind and fire,57.8,3,1,fantasy,,,"tell,the,wind,and,fire"
tell me three things,53.1,1,1,young adult,,,"tell,three,things"
talking to girls about duran duran one young mans quest for true love and a cooler haircut,31.94,4,1,nonfiction,,,"talking,girls,about,duran,duran:"
siddhartha,43.46,5,1,fiction,,,siddhartha
shiver the wolves of mercy falls 1,20.61,5,1,default,#1,,"shiver,(the,wolves,mercy,falls"
remember me,14.58,3,1,default,,,"remember,me?"
red dragon hannibal lecter 1,29.68,3,1,horror,#1,,"red,dragon,(hannibal,lecter,#1)"
peak secrets from the new science of expertise,20.68,2,1,science,,,"peak:,secrets,from,the,new"
my mother was nuts,40.17,4,1,nonfiction,,,"mother,was,nuts"
mexican today new and rediscovered recipes for contemporary kitchens,31.64,5,1,food and drink,,,"mexican,today:,new,and,rediscovered"
maybe something beautiful how art transformed a neighborhood,28.63,1,1,childrens,,,"maybe,something,beautiful:,how,art"
lola and the boy next door anna and the french kiss 2,30.01,4,1,young adult,#2,,"lola,and,the,boy,next"
logan kade fallen crest high 55,16.66,2,1,academic,#5,,"logan,kade,(fallen,crest,high"
last one home new beginnings 1,76.17,3,1,fiction,#1,,"last,one,home,(new,beginnings"
killing floor jack reacher 1,39.99,4,1,thriller,#1,,"killing,floor,(jack,reacher,#1)"
kill the boy band,19.71,5,1,young adult,,,"kill,the,boy,band"
isla and the happily ever after anna and the french kiss 3,61.13,5,1,young adult,#3,,"isla,and,the,happily,ever"
if i stay if i stay 1,48.43,5,1,default,#1,,"stay,(if,stay,#1)"
i know why the caged bird sings maya angelous autobiography 1,46.42,2,1,default,#1,,"know,why,the,caged,bird"
harry potter and the deathly hallows harry potter 7,29.62,1,1,default,#7,,"harry,potter,and,the,deathly"
fruits basket vol 5 fruits basket 5,20.74,1,1,sequential art,#5,,"fruits,basket,,vol.,(fruits,basket"
foundation foundation publication order 1,41.17,1,1,science fiction,#1,,"foundation,(foundation,(publication,order),#1)"
fool me once,21.54,1,1,default,,,"fool,once"
find her detective dd warren 8,28.41,1,1,add a comment,#8,,"find,her,(detective,d.d.,warren"
evicted poverty and profit in the american city,53.68,1,1,add a comment,,,"evicted:,poverty,and,profit,the"
drama,49.15,2,1,default,,,drama
dracula the undead,45.25,5,1,horror,,,"dracula,the,un-dead"
digital fortress,73.66,5,1,fiction,,,"digital,fortress"
death note vol 5 whiteout death note 5,66.56,1,1,sequential art,#5,,"death,note,,vol.,whiteout,(death"
data a love story how i gamed online dating to meet my match,41.08,3,1,nonfiction,,,"data,,love,story:,how,gamed"
critique of pure reason,26.35,1,1,philosophy,,,"critique,pure,reason"
booked,22.21,5,1,poetry,,,booked
blue lily lily blue the raven cycle 3,43.35,5,1,default,#3,,"blue,lily,,lily,blue,(the"
approval junkie adventures in caring too much,74.69,5,1,autobiography,,,"approval,junkie:,adventures,caring,too"
an abundance of katherines,12.7,5,1,young adult,,,"abundance,katherines"
